idCATEGORIA;idPRODUCTOS;CATEGORIA;DESCRIPCION DE LA CATEGORIA;CLASE;GENERO;ARMADOR;SERVICIO;NO.PARTE;ORIGEN;UNIDAD;SISTEMA
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;JGO;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;JGO;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;JGO;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;JGO;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;PZA;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CJ6;
;;;;;;;;;;CC4;
;;;;;;;;;;C6P;
;;;;;;;;;;J4;
;;;;;;;;;;J4;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;J4;
;;;;;;;;;;J4;
;;;;;;;;;;J4;
;;;;;;;;;;J4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;J8;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CJ6;
;;;;;;;;;;J6;
;;;;;;;;;;J6;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CJ6;
;;;;;;;;;;CJ6;
;;;;;;;;;;CJ6;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;J4;
;;;;;;;;;;J05;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CJ8;
;;;;;;;;;;J8;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;J8;
;;;;;;;;;;J8;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CJ8;
;;;;;;;;;;CJ6;
;;;;;;;;;;C6P;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CJ8;
;;;;;;;;;;CJ8;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;J4;
;;;;;;;;;;CJ6;
;;;;;;;;;;CJ6;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CJ6;
;;;;;;;;;;CJ6;
;;;;;;;;;;CJ6;
;;;;;;;;;;C6P;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;C8P;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;CC4;
;;;;;;;;;;C8P;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;CC4;
;;;;;;;;;;J4;
;;;;;;;;;;CC4;
;;;;;;;;;;J6;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
;;;;;;;;;;JGO;
